cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/Connection.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/Connection.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/ConnectionDelegate.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/ConnectionDelegate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSHTTPURLResponse+Error.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSHTTPURLResponse+Error.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSMutableURLRequest+ResponseType.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSMutableURLRequest+ResponseType.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSObject+ObjectiveResource.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSObject+ObjectiveResource.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSString+InflectionSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/Inflections/NSString+InflectionSupport.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSData+Additions.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSData+Additions.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSObject+PropertySupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSObject+PropertySupport.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSString+GSub.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSString+GSub.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/ObjectiveResourceDateFormatter.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSObject+SBJSON.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSObject+SBJSON.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSString+SBJSON.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSString+SBJSON.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/SBJSON.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/SBJSON.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSArray+JSONSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSDictionary+JSONSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSObject+JSONSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSDate+Serialize.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDate+Serialize.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSDictionary+KeyTranslation.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSObject+Serialize.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSObject+Serialize.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSString+Serialize.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSString+Serialize.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/FromXMLElementDelegate.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSArray+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSDate+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSDictionary+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSNull+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSNumber+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSObject+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSString+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/ObjectiveResourceConfig.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/ObjectiveResourceConfig.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/Response.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/Response.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/Dog.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/Dog.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/ClipsController.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/Clipyboard.xcodeproj/ClipsController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/main.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/Clipyboard normal x86_64
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/CoreData.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/CoreData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/AppController.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/AppController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/Clip.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/Clip.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/Clippings.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/Clippings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/Pasteboard.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/Pasteboard.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/Connection.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/Connection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/ConnectionDelegate.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/ConnectionDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSHTTPURLResponse+Error.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSHTTPURLResponse+Error.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSMutableURLRequest+ResponseType.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSMutableURLRequest+ResponseType.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+ObjectiveResource.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSObject+ObjectiveResource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+InflectionSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/Inflections/NSString+InflectionSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSData+Additions.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+PropertySupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSObject+PropertySupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+GSub.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSString+GSub.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/ObjectiveResourceDateFormatter.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+SBJSON.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+SBJSON.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/SBJSON.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSArray+JSONSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDictionary+JSONSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+JSONSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDate+Serialize.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDate+Serialize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDictionary+KeyTranslation.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+Serialize.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSObject+Serialize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+Serialize.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSString+Serialize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/FromXMLElementDelegate.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSArray+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDate+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDictionary+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSNull+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSNumber+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSString+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/ObjectiveResourceConfig.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/ObjectiveResourceConfig.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/Response.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/Response.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/Dog.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/Dog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/ClipsController.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/Clipyboard.xcodeproj/ClipsController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/main.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/main.m normal ppc objective-c com.apple.compilers.gcc.4_2
cLd /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/Clipyboard normal i386
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/CoreData.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/CoreData.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/AppController.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/AppController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/Clip.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/Clip.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/Clippings.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/Clippings.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/Pasteboard.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/Pasteboard.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/Connection.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/Connection.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/ConnectionDelegate.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/ConnectionDelegate.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSHTTPURLResponse+Error.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSHTTPURLResponse+Error.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSMutableURLRequest+ResponseType.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSMutableURLRequest+ResponseType.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+ObjectiveResource.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSObject+ObjectiveResource.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSString+InflectionSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/Inflections/NSString+InflectionSupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSData+Additions.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSData+Additions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+PropertySupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSObject+PropertySupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSString+GSub.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSString+GSub.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/ObjectiveResourceDateFormatter.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+SBJSON.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSObject+SBJSON.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSString+SBJSON.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/NSString+SBJSON.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/SBJSON.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/json-framework/SBJSON.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSArray+JSONSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDictionary+JSONSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSObject+JSONSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDate+Serialize.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDate+Serialize.m normal ppc objective-c com.apple.compilers.gcc.4_2
